id,isExtinct,rarity,evolveToId,maxChildren,breedingCooldown,timeToEvolve,Attack,Defense,HP,Speed,specialAttack,specialDefense
48,1,2,0,1,172800,864000,26,50,50,99,104,88
49,0,3,50,2,259200,1296000,61,77,122,123,90,126
50,0,4,51,1,345600,1728000,101,61,102,169,163,126
51,0,5,0,1,432000,2160000,133,75,124,204,211,155
52,0,1,53,2,86400,432000,51,68,59,51,34,35
53,0,2,0,1,172800,864000,88,79,78,77,54,45
54,0,3,55,2,259200,1296000,115,144,122,55,71,95
55,0,4,0,1,345600,1728000,138,169,152,67,82,115
56,0,1,57,1,86400,432000,35,37,44,65,62,54
57,0,2,0,1,172800,864000,53,51,64,89,91,79
58,0,4,0,1,345600,1728000,43,85,107,135,169,177
59,0,4,0,1,345600,1728000,102,78,58,123,178,184
60,0,4,0,1,345600,1728000,171,112,85,201,88,68
61,0,1,62,2,86400,432000,36,46,37,63,62,56
62,0,2,0,1,172800,864000,50,62,51,91,87,75
63,1,1,64,2,86400,432000,67,28,39,80,49,38
64,1,2,0,1,172800,864000,96,41,54,106,65,55
65,1,1,66,2,86400,432000,73,59,62,35,36,37
66,1,2,67,1,172800,864000,103,85,83,49,50,51
67,1,3,0,1,259200,1296000,140,124,122,73,72,73
68,0,1,69,2,86400,432000,67,58,50,57,28,38
69,0,2,0,1,172800,864000,98,82,66,83,40,53
70,0,2,71,1,172800,864000,71,97,85,36,48,85
71,0,3,0,1,259200,1296000,97,128,111,49,109,109
72,0,2,73,2,172800,864000,52,75,113,52,39,88
73,0,3,0,1,259200,1296000,119,104,105,101,69,103
74,1,1,75,2,86400,432000,38,49,38,39,66,66
75,1,2,76,1,172800,864000,54,70,52,56,94,96
76,1,3,0,1,259200,1296000,76,98,77,80,139,133
77,1,1,78,2,86400,432000,29,40,40,50,79,68
78,1,2,79,1,172800,864000,40,53,54,68,108,94
79,1,3,0,1,259200,1296000,60,76,79,96,160,137
80,0,4,0,1,345600,1728000,102,148,85,102,164,122
81,0,4,0,1,345600,1728000,212,173,174,99,24,48
82,1,3,83,1,259200,1296000,126,111,146,88,64,63
83,1,4,0,1,345600,1728000,172,151,180,89,65,64
84,1,3,85,1,259200,1296000,121,81,103,119,79,97
85,1,4,0,1,345600,1728000,138,165,142,82,100,99
86,0,1,0,1,86400,432000,66,32,44,77,45,34
87,0,3,88,2,259200,1296000,53,87,86,68,141,154
88,0,4,89,1,345600,1728000,63,105,102,85,169,191
89,0,5,0,1,432000,2160000,77,132,136,109,233,216
90,0,2,91,2,172800,864000,79,68,53,93,68,56
91,0,3,0,1,259200,1296000,120,97,78,133,94,79
92,0,3,93,2,259200,1296000,124,82,100,81,128,83
93,0,4,0,1,345600,1728000,149,87,131,109,132,111
94,0,1,95,2,86400,432000,74,54,43,44,53,32
95,0,2,0,1,172800,864000,104,74,61,59,76,47
96,0,1,97,2,86400,432000,28,39,58,66,50,59
97,0,2,0,1,172800,864000,64,52,65,94,81,66
98,1,5,0,1,432000,2160000,86,149,167,126,192,169
99,0,3,100,1,259200,1296000,121,102,92,74,123,93
100,0,4,0,1,345600,1728000,154,122,105,83,151,103
101,1,3,102,2,259200,1296000,113,152,129,75,56,73
102,1,4,0,1,345600,1728000,138,180,156,89,68,88
103,1,3,0,1,259200,1296000,39,37,58,113,198,150
104,0,3,105,2,259200,1296000,128,83,64,167,43,107
105,0,4,106,1,345600,1728000,170,145,127,122,51,101
106,0,5,0,1,432000,2160000,192,148,224,148,76,124
107,1,2,108,2,172800,864000,53,40,66,84,96,83
108,1,3,0,1,259200,1296000,75,57,99,116,140,115
109,1,2,110,2,172800,864000,66,51,68,77,79,81
110,1,3,0,1,259200,1296000,92,73,91,115,110,114
111,0,3,112,2,259200,1296000,105,154,87,71,71,104
112,0,4,113,1,345600,1728000,185,163,70,55,128,130
113,0,5,0,1,432000,2160000,205,213,128,43,149,171
114,0,3,115,2,259200,1296000,53,112,89,123,107,108
115,0,4,116,1,345600,1728000,68,133,106,151,129,129
116,0,5,0,1,432000,2160000,132,161,115,139,179,185
117,0,3,118,2,259200,1296000,62,112,95,81,125,128
118,0,4,0,1,345600,1728000,78,137,113,98,152,157
119,1,1,120,2,86400,432000,28,55,39,47,68,66
120,1,2,121,1,172800,864000,40,76,51,64,93,93
121,1,3,0,1,259200,1296000,55,114,77,94,132,127
122,1,1,123,2,86400,1296000,41,32,54,65,52,53
123,1,4,0,1,345600,1728000,157,137,136,111,91,91
124,0,3,125,2,259200,1296000,56,71,70,113,162,130
125,0,4,0,1,345600,1728000,66,90,86,132,197,152
126,0,3,127,2,259200,1296000,37,58,38,163,150,154
127,0,4,0,1,345600,1728000,45,66,108,154,180,178
128,1,3,129,2,259200,1296000,106,82,83,127,104,104
129,1,4,130,1,345600,1728000,153,133,110,131,111,88
130,1,5,0,1,432000,2160000,216,163,135,162,134,103
131,0,3,132,2,259200,1296000,110,115,109,46,113,112
132,0,4,133,1,345600,1728000,133,132,130,54,138,133
133,0,5,0,1,432000,2160000,162,166,161,68,171,167
134,1,3,135,1,259200,1296000,47,73,99,73,217,97
135,1,4,0,1,345600,1728000,97,100,101,76,227,121
136,1,3,137,1,259200,1296000,131,129,109,68,87,67
137,1,4,0,1,345600,1728000,148,151,131,83,108,107
138,0,5,0,1,432000,2160000,198,143,140,82,197,145
139,0,5,0,1,432000,2160000,171,139,133,159,158,139
140,0,5,0,1,432000,2160000,151,134,111,150,193,166
141,0,5,0,1,432000,2160000,118,201,174,60,183,157
142,1,6,0,1,518400,2592000,184,209,191,160,137,136
143,0,6,0,1,518400,2592000,173,144,129,186,212,167
144,1,6,0,1,518400,2592000,179,161,139,177,198,156
145,1,6,0,1,518400,2592000,198,150,129,155,220,160
146,1,7,0,1,604800,3456000,170,243,244,145,167,227
147,1,7,0,1,604800,3456000,216,171,171,196,238,192
148,1,7,0,1,604800,3456000,235,213,196,193,196,168
149,1,7,0,1,604800,3456000,237,226,240,225,241,241
